,p,c
103,JAPANESE,0
87,"　JT（日本にほんたばこ産業さんぎょう）は国内こくないのたばこ需要じゅようの減少げんしょうに伴ともなって体制たいせいを見直みなおし、社員しゃいん1000人にんの希望退職者きぼうたいしょくしゃを含ふくめ、グループで約やく3000人にんの人員削減じんいんさくげんを発表はっぴょうしました。
　JTは46歳以上さいいじょうを中心ちゅうしんに社員しゃいん1000人規模にんきぼで希望退職きぼうたいしょくの募集ぼしゅうを行おこなうほか、定年後ていねんごに再雇用さいこようされた契約社員けいやくしゃいんなど約やく150人にんの希望退職きぼうたいしょくも募集ぼしゅうします。
　たばこ需要じゅようの減少げんしょうに対応たいおうして生産体制せいさんたいせいも見直みなおし、セブンスターやメビウスを作つくる九州工場きゅうしゅうこうじょうと田川工場たがわこうじょうを来年らいねん3月末がつまつに閉鎖へいさします。",0
7,,1
0,"
                ãï¼®ï¼¥ï¼·ï¼³ ï¼·ï¼¥ï¼¢ ï¼¥ï¼¡ï¼³ï¼¹ãã¯å¤å½äººããããããã®çã¿ãªããããå°å­¦çãããããããã»ä¸­å­¦çã¡ããããããã®çã¿ãªããã®ããã«ããããããããã¨ã°ã§ãã¥ã¼ã¹ãä¼ã¤ããã¾ãã
              ",1
13,"
                  ãNEWS WEB EASYãã§ã¯ãä¸çå ããããã©ãã®ãä¾è§£å°å­¦å½èªè¾å¸ç¬¬ãããããããããããããã¦ãã ã5çã¯ãããä½¿ã¤ãã£ã¦ãã¾ãã
è¾æ¸ãããã®èä½æ¨©ã¡ãããããã¯ãè¾æ¸ããããä½ã¤ãã£ãæ ªå¼ä¼ç¤¾ãã¶ãããããããä¸çå ããããã©ãã«ããã¾ãã
                ",1
68,JAPANESE,0
76,"　中国政府ちゅうごくせいふは12日にち、旧正月きゅうしょうがつの春節しゅんせつを迎むかえた直後ちょくごに、BBCの国際こくさいニュースチャンネルの中国国内ちゅうごくこくないでの放送ほうそうを許可きょかしないと発表はっぴょうしました。
　中国全土ちゅうごくぜんどのテレビやラジオなどを管理かんりする政府機関せいふきかんは、BBCの中国ちゅうごくに関かかわる報道ほうどうは国家利益こっかりえきを損そこない、民族みんぞくの団結だんけつを破壊はかいし、国内こくないでの放送条件ほうそうじょうけんに合あわないとしています。
　BBCは今月こんげつ、新疆ウイグル自治区じちくの収容施設しゅうようしせつで収容者しゅうようしゃに対たいする組織的そしきてきな性的暴行せいてきぼうこうが行おこなわれていたと報ほうじ、中国外務省ちゅうごくがいむしょうはこれまでの関連報道かんれんほうどうを含ふくめてBBCを名指なざしして批判ひはんしました。
　一方いっぽう、イギリスは4日か、中国国営ちゅうごくこくえいテレビの英語放送えいごほうそう（CGTN）のイギリス国内こくないでの放送免許ほうそうめんきょを取とり消けしていて、今回こんかいの放送禁止ほうそうきんしは一連いちれんの動うごきに対たいする中国側ちゅうごくがわの報復措置ほうふくそちとみられます。
　イギリスのラーブ外相がいしょうは「報道ほうどうの自由じゆうに対たいする容認ようにんできない抑圧よくあつである」との声明せいめいを出だし、中国側ちゅうごくがわの対応たいおうを非難ひなんしています。",0
109,２０１１年ねん３月がつ１１日にちの東日本大震災ひがしにほんだいしんさいからもうすぐ１０年ねんです。地震じしんや津波つなみで大おおきな被害ひがいが出でて、福島県ふくしまけんでは原子力げんしりょく発電所はつでんしょの事故じこがありました。,0
94,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
42,同社どうしゃは声明せいめいの中なかで、「材料ざいりょうに関かんするノウハウと、試ためして学まなぶアプローチを組くみ合あわせ、オリジナルのキットカットに代かわるおいしいビーガン製品せいひんを開発かいはつした」と説明せつめいします。,0
9,"
                â»ä¸ããã«ç·ããããããã¨ã°ã¯è¾æ¸ãããã®èª¬æãã¤ãããè¦ã¿ããã¨ãã§ãã¾ãã
              ",1
96,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
82,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
110,菅すが総理大臣そうりだいじんは６日むいか、福島県ふくしまけん浪江町なみえまちに行いって、まちの人ひとたちと話はなしました。そのあと菅すが総理大臣そうりだいじんは「みなさんが新あたらしいまちをつくっていて、とても楽たのしみになりました。まちを元気げんきにするために、国くにがしっかり頑張がんばっていきます」と記者きしゃたちに言いいました。,0
61,"　コンビニ大手おおて「ローソン」は「吉野家よしのや」や「たいめいけん」など60社しゃの外食企業がいしょくきぎょうと提携ていけいし、からあげクンやラーメンなどでコラボ商品しょうひんの品しなぞろえを増ふやしています。
　特とくに麺類めんるいの売うれ行ゆきが好調こうちょうで、提携ていけいする60社しゃのうち42社しゃがラーメン店てんだということです。
　飲食業いんしょくぎょうの経営けいえいが悪化あっかするなか、コラボ商品しょうひんの売うり上あげは外食企業がいしょくきぎょうにも還元かんげんされます。
　ローソンは外食以外がいしょくいがいでも無印良品むじるしりょうひんと商品しょうひんの共同開発きょうどうかいはつに向むけて提携ていけいしていて、ブランド力ちからを高たかめる狙ねらいがあります。",0
22,コロナウイルスがうつった人ひとからは「治なおって仕事しごとに戻もどったが、会社かいしゃの人ひとが『まだうつるかもしれない』と言いってそばに来こない」などの相談そうだんがたくさんありました。法務省ほうむしょうは「差別さべつが広ひろがると、検査けんさを受うけない人ひとや自分じぶんはうつっていないとうそを言いう人ひとが増ふえるのが心配しんぱいです」と言いっています。,1
30,世界せかいの国くには、デモで亡なくなった人ひとやけがをした人ひとが大勢おおぜいいるのはひどいことだと言いっています。軍ぐんは「デモを行おこなう人ひとが警察けいさつに暴力ぼうりょくを使つかっている」と言いって、軍ぐんの力ちからでデモを止とめることはやめないつもりです。,1
101,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
54,"　多額たがくの借金しゃっきんを抱かかえたり、失業しつぎょうや健康状態けんこうじょうたいの悪化あっかといった事態じたいに対応たいおうできるだけの蓄たくわえがない「経済的弱者けいざいてきじゃくしゃ」が英国えいこくの成人せいじんの２７％に上のぼっていることが、英金融行動監視機構えいきんゆうこうどうかんしきこう（ＦＣＡ）の実態調査じったいちょうさで明あきらかになりました。
　今回こんかいの調査ちょうさでは、家計かけいが苦くるしい状況じょうきょうにある成人せいじんが４０％近ちかくに上のぼることも判明はんめい。特とくに１８～３４歳さいの若者わかものや非白人ひはくじん、自営業者じえいぎょうしゃは打撃だげきが大おおきく、「痛いたみは平等びょうどうに共有きょうゆうされていない」「この調査以降ちょうさいこう、事態じたいはさらに悪化あっかした可能性かのうせいが大おおきい」とＦＣＡは分析ぶんせきしています。
　ＦＣＡによると、経済的弱者けいざいてきじゃくしゃの特性とくせいをもつ英国人えいこくじんの数かずは、２０２０年ねん３月がつ～１０月がつの間あいだに３７０万人まんにん（１５％）増ふえて２７７０万人まんにんに膨ふくれ上あがりました。経済的回復力けいざいてきかいふくりょくが低ひくいとされる人ひとは３５０万人増まんにんぞうの１４２０万人まんにんでした。
　昨年さくねん１０月がつの時点じてんで成人せいじんの３０％は、今後半年こんごはんとしの間あいだに収入しゅうにゅうが減へる見通みとおしだと回答かいとう。約やく４分ぶんの１は家計かけいが苦くるしいと訴うったえ、６人にんに１人にんが住宅じゅうたくローンの返済へんさいを遅おくらせていました。",0
58,"　イギリスのタイムズ紙しによりますと、レバノンの首都しゅと・ベイルートで去年きょねん８月がつに起おきた巨大爆発きょだいばくはつの現場げんばとなった港みなとから、５２のコンテナに保管ほかんされていた化学物質かがくぶっしつ１０００トンが新あらたに見みつかり、取とり除のぞかれました。
　除去じょきょを担当たんとうしたドイツの企業きぎょうは、この中なかには医薬品いやくひんや爆薬ばくやくの原料げんりょうとなるグリセリンの一種いっしゅや、空気中くうきちゅうで加熱かねつすると発火はっかの危険きけんがあるギ酸さんなどが含ふくまれていて、一部いちぶはコンテナから染しみだし、他ほかの薬品やくひんと混まざっていたとしています。
　レバノンの爆発ばくはつをめぐっては、危険きけんな状態じょうたいで保管ほかんされていた硝酸しょうさんアンモニウム２７５０トンが原因げんいんとみられていて、現在げんざいも港湾関係者こうわんかんけいしゃや元軍もとぐんのトップなどへの捜査そうさが続つづいています。",0
71,ドーシー氏しのツイートによると、基金ききんは白紙委任はくしいにんで取とり消けし不可能ふかのうな信託しんたくとして設立せつりつされ、アフリカとインドで重点的じゅうてんてきに展開てんかいされるということです。基金ききんがドーシー氏しやジェイ・Ｚ氏しから指示しじを受うけることは一切いっさいない見通みとおしで、現在げんざいは取締役とりしまりやく３人にんを募集中ぼしゅうちゅうします。両氏りょうしはこのプロジェクトに５００ビットコイン（約やく２３００万まんドル＝約やく２４億円おくえん）を投とうじています。,0
78,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
53,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
80,専門家せんもんかなどが集あつまる国連こくれんのＩＰＣＣは、地球ちきゅうの気温きおんが上あがると海うみが将来しょうらいどうなるかという予測よそくを発表はっぴょうしました。,0
1,[02æ26æ¥ 12æ00å],1
15,去年きょねん亡なくなった人ひとは１３８万まん４５４４人にんでした。お年寄としよりが多おおい社会しゃかいになって、亡なくなった人ひとは１１年ねん前まえから増ふえ続つづけていましたが、去年きょねんは前まえの年としより９３７３人にん減へりました。,1
89,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
74,JAPANESE,0
41,ブルームバーグ通信つうしんの報道ほうどうによると、キットカットＶは新あたらしい持続可能じぞくかのうなココアに加くわえ、乳製品にゅうせいひんの代かわりにコメを原料げんりょうとする材料ざいりょうを使つかっています。年内ねんないに数すうカ国こくで限定販売げんていはんばいを開始かいしし、その後世界ごせいかいで発売はつばいする予定よていです。,0
19,この穴あなは直径ちょっけい２５ｍ、深ふかさ３０ｍぐらいで、穴あなのいちばん下したには、横よこに広ひろがる大おおきな穴あながあることがわかりました。このような大おおきな穴あなは、凍こおった土つちの中なかのガスが爆発ばくはつしてできた可能性かのうせいがありますが、まだよくわかっていません。,1
77,JAPANESE,0
46,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
37,千葉市ちばしの幕張まくはりメッセで、世界せかいでも有名ゆうめいな「東京とうきょうゲームショウ」が始はじまりました。,0
24,法務省ほうむしょうは、差別さべつで困こまっている人ひとは相談そうだんしてほしいと言いっています。外国語がいこくごで相談そうだんできる電話でんわ番号ばんごうは[phone]です。月曜日げつようびから金曜日きんようびまでの午前ごぜん９時じから午後ごご５時じまで、１０の外国語がいこくごで相談そうだんできます。,1
45,JAPANESE,0
75,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
11,,1
44,スウェーデンの１６歳さいのグレタ・トゥーンベリさんは地球温暖化ちきゅうおんだんかを止とめるためにいろいろな活動かつどうをしています。,0
64,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
60,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
91,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
84,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
17,厚生労働省こうせいろうどうしょうは「去年きょねん１２月がつに生うまれた赤あかちゃんが減へったのは、春はるごろから新あたらしいコロナウイルスが広ひろがったためかもしれません。亡なくなった人ひとが減へったのは、マスクをしたり手てをよく洗あらったりして病気びょうきにならないようにしたためかもしれません」と話はなしています。,1
3,ã­ãªã³ãã¼ã«ãå»å¹´ããã­ããããç³è³ªã¨ããã¤ã¼ã­ãã®ãã¼ã«ãå£²ãã£ã¦ãã¾ãããµããã­ãã¼ã«ã¯å»å¹´ããã­ããããçæ°ã³ãããã®åå ããããã«ãªãå°¿é¸å¤ã«ããããã¡ãå°ãããªãããæåããã¶ããå¥ã¯ãã£ãããã¼ã«ã®å³ããã®é£²ã®ã¿ç©ãã®ãå£²ãã£ã¦ãã¾ããã¢ãµããã¼ã«ã¯ä»å¹´ãã¨ãï¼æãã¤ãã¢ã«ã³ã¼ã«ãï¼ï¼ï¼ï¼ã®ãã¼ã«ã®å³ããã®é£²ã®ã¿ç©ãã®ãå£²ããå§ã¯ããã¾ãã,1
81,JAPANESE,0
43,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
6,ãã¼ã«ã®ä¼ç¤¾ããããã¯ãå¥åº·ããããã®ãã¨ãèããããããã¼ã«ãå£²ããå§ã¯ããã¦ãã¾ãã,1
98,"
Copyright ©  2018 Mazii.net
Design by EUP
",0
25,新あたらしいコロナウイルスは唾つばでうつるため、神戸市こうべしにある理化学研究所りかがくけんきゅうしょの研究けんきゅうチームは、話はなしているときの唾つばの広ひろがり方かたを調しらべました。,1
5,åèçã¡ã°ããã®åºã¿ãã«ãã¼ã«ãè²·ããã«æ¥ããäººã²ã¨ã¯ãå®¶ããã«ããæéããããå¢ãµãã¦éåããã©ãããªããªã£ãã®ã§ãå¥åº·ããããã®ãã¨ãèããããããã¼ã«ã«å¤ããã¾ãããã¨è©±ã¯ãªãã¾ããã,1
92,スウェーデンの１６歳さいのグレタ・トゥーンベリさんは地球温暖化ちきゅうおんだんかを止とめるためにいろいろな活動かつどうをしています。,0
55,世界経済せかいけいざいフォーラムは毎年まいとし、世界せかいの国くにの経済けいざいや教育きょういく、医療いりょうなどのレベルを調しらべて、ほかの国くにと競争きょうそうする力ちからの高たかさを発表はっぴょうしています。,0
8,,1
95,"　アメリカ・ウィスコンシン州しゅうで撮影さつえいされた映像えいぞうでは画面左がめんひだりから走はしってきたトラックがスリップし、路肩ろかたの雪ゆきの塊かたまりに衝突しょうとつします。
　そのはずみでガードレールを超こえ、21メートル下したの高速道路こうそくどうろに落下らっかしました。
　アメリカメディアによりますと、当局とうきょくが現場げんばに駆かけ付つけた時ときには運転手うんてんしゅの男性だんせいの命いのちに別状べつじょうはなく、居合いあわせた人ひとびと々が応急処置おうきゅうしょちを施ほどこしていたいうことです。
　男性だんせいはその後ご、病院びょういんに搬送はんそうされて治療ちりょうを受うけています。
　当局とうきょくは「雪ゆきが自然しぜんのジャンプ台だいになってしまった」として、直ただちに除雪じょせつすると話はなしました。",0
97,JAPANESE,0
18,ロシアのヤマル半島はんとうやシベリアなど凍こおった土つちが広ひろがる所ところでは、２０１４年ねんから大おおきな穴あなが見みつかっています。ロシアの研究けんきゅうチームは、去年きょねん７月がつに見みつかった１７個こ目めの穴あなの中なかをドローンを使つかって調しらべました。,1
88,JAPANESE,0
16,結婚けっこんの数かずは５３万まん７５８３組くみで、前まえの年としより７万まん８０６９組くみ減へりました。減へった割合わりあいは１２．７％で、７１年ねん前まえから今いままででいちばん大おおきくなりました。,1
